Source,Target,Board,NAICS6,NAICS4,NAICS3,NACIS2,NAICS3Colors
0,0641SC-E,Michigan Economic Development Corp.,813910,8139,813,81,#0080FF
78,06Q8QY-E,"The National Association of Black Suppliers, Inc.",813910,8139,813,81,#0080FF
79,07673P-E,Boys & Girls Republic,813410,8134,813,81,#0080FF
80,06JDBF-E,"General Motors Foundation, Inc.",813410,8134,813,81,#0080FF
83,00F86L-E,"Fusion Coolant Systems, Inc.",811191,8111,811,81,#178BE7
88,060C6Z-E,"Moonlight Industries, Inc.",811121,8111,811,81,#178BE7
89,06CLYP-E,Android Industries LLC,811118,8111,811,81,#178BE7
90,06YM29-E,EMCON Technologies LLC,811112,8111,811,81,#178BE7
91,07X1JD-E,"Canteen Services, Inc.",722320,7223,722,72,#2E97D0
93,25532M10,"Diversified Restaurant Holdings, Inc.",722211,7222,722,72,#2E97D0
99,25754A20,"Domino's Pizza, Inc.",722211,7222,722,72,#2E97D0
106,39248510,"Greektown Superholdings, Inc. Class A",721120,7211,721,72,#45A2B9
113,77866T20,"Rotate Black, Inc.",721120,7211,721,72,#45A2B9
116,59000K30,Meritage Hospitality Group Inc.,721110,7211,721,72,#45A2B9
121,007R99-E,"MGM Grand Detroit, Inc.",721110,7211,721,72,#45A2B9
122,09HRB1-E,Boys & Girls Club of Greater Flint,713940,7139,713,71,#5CAEA2
123,06VXVF-E,Greektown Casino LLC,713210,7132,713,71,#5CAEA2
126,063YD3-E,"Detroit Tigers, Inc.",711211,7112,711,71,#73B98B
127,0018V4-E,"Learning Care Group, Inc.",624410,6244,624,62,#8BC573
131,0707XH-E,Detroit Economic Growth Corp.,624310,6243,624,62,#8BC573
141,0728RH-E,Goodwill Industries of Greater Detroit,624310,6243,624,62,#8BC573
144,07Y6DT-E,"Grand Traverse Industries, Inc.",624310,6243,624,62,#8BC573
148,07R0T9-E,"New Horizons Rehabilitation Services, Inc.",624310,6243,624,62,#8BC573
149,07Y7X1-E,"Guest House, Inc.",624229,6242,624,62,#8BC573
164,07WV66-E,"Second Harvest Gleaners Food Bank of West Michigan, Inc.",624210,6242,624,62,#8BC573
182,08682V-E,Arab Community Center for Economic & Social Services,624190,6241,624,62,#8BC573
183,070QGS-E,Bethany Christian Services,624190,6241,624,62,#8BC573
185,07TG1W-E,Covenant House Michigan,624190,6241,624,62,#8BC573
187,07V7CK-E,"Jewish Community Center of Metropolitan Detroit, Inc.",624190,6241,624,62,#8BC573
