,Business_Id,Board,NAICS,NAICS3
0,064G97-E,Cooperative Elevator Co.,111191,111
3,0CP4LK-E,Naturipe Foods LLC,111334,111
4,49302610,"Keweenaw Land Association, Limited",111421,111
9,05MN4C-E,"Zelenka Nursery, Inc.",111421,111
10,062Z7R-E,Emerald BioAgriculture Corp.,112519,112
12,000JBN-E,"ESELCO, Inc.",221111,221
16,12589610,CMS Energy Corporation,221112,221
26,000HHY-E,DTE Electric Company,221112,221
29,23333110,DTE Energy Company,221112,221
42,39304L10,"Cirque Energy, Inc.",221119,221
46,000F58-E,Consumers Energy Company,221119,221
57,0BP6Q3-E,Detroit Renewable Energy LLC,221119,221
65,0039D7-E,Edison Sault Electric Co.,221119,221
66,05XCJH-E,"Sterling Technologies, Inc.",221119,221
67,0073P6-E,Tellurex Corp.,221119,221
68,07PYVQ-E,Thumb Electric Cooperative of Michigan,221119,221
77,06Z2HW-E,United Solar Ovonic LLC,221119,221
78,0B6JMJ-E,ZeroBase Energy LLC,221119,221
84,074FHG-E,International Transmission Co. Holding Corp.,221121,221
85,46568510,ITC Holdings Corp.,221121,221
94,07P52X-E,Cherryland Electric Cooperative,221122,221
102,58153110,"Mckenzie Bay International, Ltd.",221122,221
105,05ND5R-E,Michigan Electric Transmission Co. LLC,221122,221
106,075NYZ-E,Michigan South Central Power Agency,221122,221
109,07G0Z4-E,Midwest Energy Cooperative,221122,221
115,0646X9-E,CMS Enterprises Co.,221210,221
117,072H8G-E,Continental Energy Systems LLC,221210,221
123,000PZ1-E,DTE Gas Co.,221210,221
124,06RFSR-E,Semco Energy Gas Co.,221210,221
125,74586710,"PulteGroup, Inc.",236115,236
133,0030JD-E,"Champion Home Builders, Inc.",236117,236
137,07Q6N0-E,"Bilt-Rite Construction, Inc.",236118,236
138,074JF7-E,Sturgis Improvement Association,236118,236
140,061SSV-E,Barton Malow Co.,236220,236
143,06584H-E,Christman Company,236220,236
147,07VGV1-E,"Crittenden Construction Co., Inc.",236220,236
148,07PB3N-E,"Leidal & Hart Mason Contractors, Inc.",236220,236
150,0713PT-E,Three Rivers Corp.,236220,236
154,07PQ0Y-E,"Woods Construction, Inc.",236220,236
156,07Z5YZ-E,B&B Environmental Services LLC,237110,237
159,0CK0V9-E,PowerTeam Services LLC,237120,237
162,07NQ3S-E,Bacco Construction Co.,237310,237
164,07PCRC-E,"Milbocker & Sons, Inc.",237310,237
166,07WQVN-E,"Applied Science, Inc.",237990,237
167,07WSQM-E,Abbott K. Shlain Co.,238130,238
168,0850MW-E,C.C. Power LLC,238210,238
172,07MWZV-E,Douglas Steel Fabricating Corp.,238220,238
180,0BZY5P-E,"Godwin Plumbing, Inc.",238220,238
181,0809XX-E,"Owens Cos., Inc.",238220,238
182,07R44G-E,"Acoustic Ceiling & Partition Co., Inc.",238310,238
184,0641YS-E,"Duro-Last Roofing, Inc.",238390,238
186,082MK3-E,Schreiber Corp.,238390,238
