74586710,"['PulteGroup, Inc.']"
49302610,"['Keweenaw Land Association, Limited']"
23333110,['DTE Energy Company']
12589610,['CMS Energy Corporation']
46568510,['ITC Holdings Corp.']
39304L10,"['Cirque Energy, Inc.']"
58153110,"['Mckenzie Bay International, Ltd.']"
37045V10,['General Motors Company']
34537086,['Ford Motor Company']
26054310,['Dow Chemical Company']
96332010,['Whirlpool Corporation']
87264S10,['TRW Automotive Holdings Corp.']
52186520,['Lear Corporation']
48783610,['Kellogg Company']
86366710,['Stryker Corporation']
57459910,['Masco Corporation']
92839U20,['Visteon Corporation']
9972410,['BorgWarner Inc.']
31354940,['Federal-Mogul Holdings Corp']
59001K10,"['Meritor, Inc.']"
2406110,['Menlo Acquisition Corp.']
21676P10,['Cooper-Standard Holdings Inc.']
85815520,['Steelcase Inc. Class A']
92927K10,['WABCO Holdings Inc.']
97809710,"['Wolverine World Wide, Inc.']"
89182610,"['Tower International, Inc.']"
59116R10,"['Metaldyne Performance Group, Inc.']"
60054410,"['Herman Miller, Inc.']"
89621520,['TriMas Corporation']
50533610,['LaZBoy Incorporated']
37190110,['Gentex Corporation']
87889530,['Tecumseh Products Company']
37253A10,['Gentherm Incorporated']
77504310,['Rofin-Sinar Technologies Inc.']
84681910,"['Spartan Motors, Inc.']"
64049110,['Neogen Corporation']
4268220,['Arotech Corporation']
45685K10,"['InfuSystem Holdings, Inc.']"
31381910,['Federal Screw Works']
71361F10,"['Perceptron, Inc.']"
77437410,"['Rockwell Medical, Inc.']"
7.54E+109,"['Advanced Photonix, Inc.']"
28556010,['Electronic Cigarettes International Group Ltd.']
9777020,"['Bonal International, Inc.']"
09173J10,['Bitcoin Shop Inc']
29664W10,"['Esperion Therapeutics, Inc.']"
36848720,['GEI Global Energy Corp.']
84721510,['SpartanNash Company']
91354310,"['Universal Forest Products, Inc.']"
25456K10,"['Diplomat Pharmacy, Inc.']"
25068510,['Detrex Corporation']
70959W10,"['Penske Automotive Group, Inc.']"
57061T30,['Marketing Worldwide Corporation']
91388P10,"['Universal Truckload Services, Inc.']"
87162H10,"['Syntel, incorporated']"
20563810,['Compuware Corporation']
78659830,"['Saga Communications, Inc. Class A']"
68401U10,['OptimizeRx Corporation']
92936010,"['WWA Group, Inc.']"
77060910,['Robertson Global Health Solutions Corporation']
02005N10,['Ally Financial Inc']
58319P10,"['Meadowbrook Insurance Group, Inc.']"
22531010,['Credit Acceptance Corporation']
87482X10,"['Talmer Bancorp, Inc. Class A']"
91409010,"['University Bancorp, Inc.']"
84336P10,"['Southern Michigan Bancorp, Inc.']"
97788010,"['Wolverine Bancorp, Inc.']"
32021X10,"['First Federal Of Northern Michigan Bancorp, Inc.']"
90255W10,['UAN Power Corp.']
